CRS_DEP_TIME,DEP_DELAY,TAXI_OUT,WHEELS_OFF,WHEELS_ON,TAXI_IN,CRS_ARR_TIME,ARR_DELAY,DIVERTED,CRS_ELAPSED_TIME,DISTANCE,DAY,MONTH,YEAR,DAY_OF_WEEK,pred_delay
640,-10,11,641,824,16,915,-35,0,215,1217,19,4,2023,2,-15.936
1231,0,14,1245,1405,12,1421,-4,0,110,581,12,10,2019,5,-4.037
1155,5,9,1209,1457,4,1515,-14,0,140,862,6,10,2021,2,-6.3689
1830,-2,23,1851,2108,4,2122,-10,0,112,588,19,12,2020,5,-6.364
1350,130,10,1610,2105,7,1906,126,0,196,1500,2,2,2022,2,111.5115
800,-10,15,805,1105,15,1133,-13,0,333,2165,23,1,2021,5,-15.47
735,-7,20,748,819,7,840,-14,0,125,483,14,2,2019,3,-15.1044
1742,36,11,1829,2019,9,1952,36,0,130,807,23,7,2023,6,34.1249
1529,10,19,1558,1655,13,1706,2,0,157,719,24,11,2021,2,0.2185
1219,-15,8,1212,1216,7,1252,-29,0,93,385,4,12,2019,2,-24.8579
1723,12,14,1749,2237,5,2235,7,0,192,1299,1,2,2023,2,1.0249
1830,-5,12,1837,2019,11,2039,-9,0,189,1042,24,4,2019,2,-14.4875
1545,29,9,1623,1707,6,1658,15,0,73,297,9,6,2023,4,28.9047
1330,48,46,1504,1649,4,1535,78,0,185,1183,5,1,2023,3,68.6587
600,-5,10,605,824,10,855,-21,0,175,1062,8,6,2021,1,-15.1902
850,1,35,926,1120,4,1115,9,0,145,825,20,1,2023,4,8.2607
815,-4,10,821,911,3,925,-11,0,70,326,16,9,2019,0,-13.3419
956,-11,12,957,1058,14,1133,-21,0,97,373,11,8,2019,6,-16.6905
725,-5,9,729,827,4,845,-14,0,80,342,14,9,2019,5,-15.5146
900,0,23,923,1012,7,1025,-6,0,85,306,27,12,2020,6,-0.7298
735,-1,21,755,934,8,932,10,0,177,958,26,3,2023,6,-6.2373
1032,-7,23,1048,1123,4,1145,-18,0,73,175,11,2,2019,0,-11.871
1255,-1,8,1302,1344,3,1405,-18,0,130,577,8,3,2022,1,-14.52
1815,-3,19,1831,2037,10,2113,-26,0,238,1389,31,7,2021,5,-17.1544
1300,30,31,1401,1445,7,1416,36,0,76,184,28,2,2019,3,32.9197
1151,25,15,1231,1326,4,1316,14,0,85,363,21,2,2022,0,15.8826
1500,-18,7,1449,1635,7,1713,-31,0,133,749,1,6,2021,1,-27.119
1015,23,9,1047,1254,3,1255,2,0,100,533,5,2,2022,5,9.872
1205,10,23,1238,2013,4,2017,0,0,312,2398,7,5,2022,5,3.1744
700,-7,10,703,910,6,955,-39,0,355,2562,31,7,2022,6,-21.3338
2010,9,9,2028,2058,5,2115,-12,0,125,646,17,12,2022,5,-2.5643
1705,22,25,1752,2107,4,2049,22,0,164,1011,2,8,2021,0,20.5907
1355,-5,10,1400,1559,3,1625,-23,0,150,880,13,2,2023,0,-17.1729
1731,14,30,1815,2256,6,2254,8,0,203,1414,20,1,2023,4,16.9147
1259,-8,9,1300,1342,6,1419,-31,0,80,220,15,4,2021,3,-24.1388
630,-4,10,636,850,27,910,7,0,160,954,17,9,2022,5,-2.2624
1248,-9,15,1254,1432,6,1500,-22,0,132,726,28,6,2022,1,-16.6952
1239,-5,15,1249,1234,5,1255,-16,0,76,228,23,7,2023,6,-14.4481
610,38,39,727,1221,13,1144,50,0,214,1438,24,1,2021,6,49.3201
945,-7,16,954,1139,10,1205,-16,0,140,679,18,5,2019,5,-13.6542
1930,49,10,2029,2252,6,2210,48,0,100,602,27,5,2022,4,40.1333
1745,-3,12,1754,2052,19,2121,-10,0,156,930,13,7,2023,3,-6.1414
2355,-1,17,11,551,9,557,3,0,242,1972,11,2,2022,4,-10.0821
1413,-6,18,1425,1524,5,1545,-16,0,92,406,10,4,2023,0,-11.8166
810,-5,10,815,907,9,920,-4,0,70,325,9,9,2022,4,-8.1005
2120,4,15,2139,2354,6,2357,3,0,157,992,2,10,2021,5,0.0661
1000,-7,25,1018,1128,4,1123,9,0,263,1892,8,8,2023,1,-10.1133
2205,9,10,2224,147,4,155,-4,0,170,1209,16,8,2023,2,6.117
1420,34,10,1504,2304,4,2235,33,0,315,2466,19,9,2021,6,19.7298
1055,19,11,1125,1605,6,1615,-4,0,200,1489,15,2,2019,4,6.7207
1130,-11,19,1138,1205,9,1209,5,0,99,472,15,8,2019,3,-10.598
2020,-1,10,2029,2103,2,2116,-11,0,56,216,12,9,2020,5,-11.2593
2150,-2,6,2154,2240,3,2255,-12,0,65,308,23,7,2019,1,-11.2344
1629,-8,13,1634,1803,5,1852,-44,0,143,589,31,8,2019,5,-26.1213
1945,-4,18,1959,2125,6,2143,-12,0,118,507,14,12,2021,1,-15.985
1335,-3,9,1341,1545,3,1600,-12,0,85,437,30,3,2022,2,-12.7171
1139,-3,19,1155,1240,9,1302,-13,0,143,646,24,7,2019,2,-12.8122
1848,24,14,1926,2215,6,2221,0,0,153,942,25,1,2019,4,10.8171
1400,43,22,1505,1639,3,1612,30,0,132,667,27,9,2019,4,35.2225
1736,-3,15,1748,1935,6,1955,-14,0,79,237,25,10,2021,0,-13.3838
800,-1,43,842,1040,4,1034,10,0,94,420,18,3,2019,0,14.5283
1005,-2,32,1035,1140,5,1142,3,0,97,405,18,8,2023,4,1.5806
1315,-8,10,1317,1636,5,1701,-20,0,166,1117,6,6,2022,0,-19.7188
710,-2,11,719,959,5,1011,-7,0,181,1262,6,4,2019,5,-9.9794
915,10,27,952,1526,8,1519,15,0,244,1770,16,5,2021,6,9.0621
900,0,15,915,1139,5,1150,-6,0,110,574,13,11,2021,5,-5.888
1900,41,13,1954,2036,29,2025,40,0,85,184,10,8,2022,2,47.0047
1415,-6,31,1440,1547,10,1555,2,0,160,764,20,7,2023,3,-4.9416
1116,-2,13,1127,1256,5,1313,-12,0,117,585,15,12,2022,3,-12.3149
1815,16,12,1843,1855,5,1850,10,0,95,425,23,3,2022,2,7.7726
1145,0,10,1155,1242,3,1250,-5,0,65,188,6,4,2019,5,-10.7402
1955,50,15,2100,2206,3,2130,39,0,155,909,2,8,2019,4,39.3483
2016,0,28,2044,2158,6,2215,-11,0,119,544,31,1,2020,4,-1.5275
1800,-7,10,1803,1903,6,1930,-21,0,90,447,28,7,2019,6,-15.0724
1220,-5,11,1226,1329,8,1355,-18,0,95,361,9,7,2020,3,-16.9086
705,-3,10,712,750,3,810,-17,0,65,189,21,12,2020,0,-14.2934
1555,-6,12,1601,1602,3,1621,-16,0,86,296,31,12,2020,3,-18.6917
1043,-8,18,1053,1129,14,1155,-12,0,72,185,13,9,2021,0,-8.1649
1845,-3,12,1854,2001,26,2028,-1,0,163,920,17,8,2020,0,-1.3005
1550,-6,11,1555,1729,8,1757,-20,0,67,134,1,2,2023,2,-17.0839
2140,-8,11,2143,2257,13,2332,-22,0,112,550,19,10,2022,2,-15.1599
1527,-5,19,1541,1640,27,1712,-5,0,105,370,24,10,2021,6,-1.0055
1510,-1,18,1527,1557,24,1601,20,0,111,584,26,6,2019,2,7.852
1456,46,9,1551,1648,5,1620,33,0,84,366,4,11,2019,0,30.7166
1510,0,12,1522,1538,8,1547,-1,0,97,379,4,9,2021,5,-7.2722
1102,-8,18,1112,1335,15,1359,-9,0,237,1303,9,2,2020,6,-10.4141
1610,17,21,1648,1745,15,1735,25,0,85,337,21,3,2022,0,19.4344
1515,3,10,1528,1620,2,1625,-3,0,70,358,28,4,2022,3,-4.9325
900,-8,16,908,1032,4,1051,-15,0,111,603,14,12,2021,1,-15.5688
800,-9,19,810,848,5,859,-6,0,59,192,28,7,2020,1,-10.8389
850,-4,27,913,950,6,955,1,0,65,192,18,7,2020,5,0.0516
615,-6,14,623,638,11,659,-10,0,104,495,23,5,2019,3,-10.445
1231,-7,10,1234,1341,15,1407,-11,0,216,1359,7,7,2022,3,-14.6663
730,-2,8,736,1053,24,1126,-9,0,176,1163,1,8,2022,0,-2.7275
1905,4,10,1919,2007,7,2025,-11,0,200,1290,24,8,2023,3,-6.7442
1705,2,9,1716,1809,9,1834,-16,0,89,352,23,7,2021,4,-7.5054
600,-6,12,606,726,8,740,-6,0,100,502,5,7,2020,6,-16.2892
1038,-5,18,1051,1237,10,1301,-14,0,83,235,18,5,2023,3,-12.9995
1530,6,31,1607,1811,4,1827,-12,0,237,1372,11,5,2023,3,2.5752
1128,24,15,1207,1437,9,1443,3,0,195,1096,8,7,2020,2,6.2969
1035,12,11,1058,1134,6,1145,-5,0,70,175,23,3,2019,5,-1.2448
1740,4,8,1752,1832,24,1855,1,0,75,214,21,11,2021,6,7.3341
1325,15,13,1353,1515,4,1521,-2,0,236,1440,20,4,2023,3,-2.5964
1400,8,17,1425,1948,4,1945,7,0,225,1727,12,4,2022,1,-2.2315
1350,22,33,1445,1810,11,1802,19,0,192,1197,26,9,2019,3,31.2072
930,13,15,958,947,3,945,5,0,75,261,3,1,2022,0,4.924
713,-8,31,736,806,17,822,1,0,69,91,15,6,2022,2,0.4398
942,-7,11,946,1014,5,1041,-22,0,119,591,1,7,2022,4,-18.6059
1210,-5,11,1216,1214,18,1244,-12,0,94,296,11,7,2021,6,-12.4223
1455,-2,28,1521,1623,8,1634,-3,0,99,399,10,2,2022,3,0.3365
1430,2,8,1440,1643,5,1720,-32,0,170,946,16,1,2023,0,-11.7971
1723,68,15,1846,2113,14,2026,61,0,123,675,6,11,2021,5,62.164
1605,20,15,1640,1724,5,1720,9,0,75,255,29,3,2021,0,13.1518
1242,-3,8,1247,1509,9,1525,-7,0,163,977,18,11,2019,0,-14.0128
615,-4,37,648,917,11,915,13,0,180,1050,3,10,2019,3,7.5118
1320,-6,19,1333,1447,5,1513,-21,0,113,544,3,7,2023,0,-12.2653
944,24,25,1033,1238,4,1229,13,0,225,1440,2,1,2022,6,18.718
747,-1,12,758,842,18,900,0,0,73,226,18,5,2019,5,-2.9029
1120,-1,18,1137,1313,10,1331,-8,0,131,612,9,2,2023,3,-6.7931
1611,31,13,1655,1718,7,1708,17,0,117,628,1,4,2022,4,20.194
1505,-2,10,1513,1631,8,1648,-9,0,223,1371,1,5,2023,0,-14.6862
1518,82,35,1715,1851,10,1735,86,0,137,547,3,2,2022,3,95.1626
900,23,12,935,1111,7,1100,18,0,180,1020,15,1,2023,6,10.0258
1345,-1,13,1357,1454,3,1500,-3,0,75,358,11,6,2022,5,-7.2525
700,-5,16,711,1511,11,1522,0,0,322,2475,17,9,2020,3,-13.8801
1800,-6,9,1803,1922,6,1920,8,0,140,775,26,8,2020,2,-16.2854
2145,8,10,2203,2244,5,2250,-1,0,65,251,30,1,2023,0,0.8728
1750,32,58,1920,2020,3,1919,64,0,89,349,27,11,2021,5,64.9629
2045,19,13,2117,2116,13,2112,17,0,87,370,9,3,2022,2,16.1496
1555,36,16,1647,1745,11,1700,56,0,65,192,6,8,2019,1,33.164
945,-3,24,1006,1156,60,1152,64,0,127,667,22,6,2019,5,43.311
715,22,11,748,958,8,956,10,0,101,484,23,1,2019,2,12.4396
2053,-20,10,2043,2203,5,2250,-42,0,117,639,8,12,2019,6,-31.3433
825,-5,30,850,1044,5,1053,-4,0,148,746,9,6,2022,3,-7.9997
1821,92,18,2011,2225,3,2119,69,0,118,577,29,6,2023,3,73.4022
1358,-5,13,1406,1608,5,1626,-13,0,148,802,4,11,2020,2,-15.4322
1730,71,17,1858,2059,5,2028,36,0,358,2442,31,7,2023,0,53.465
1005,-5,30,1030,1051,5,1054,2,0,109,563,19,5,2019,6,-0.6501
1455,62,25,1622,1814,8,1734,48,0,159,833,22,7,2022,4,54.492
730,-8,16,738,907,10,923,-6,0,113,594,15,3,2023,2,-11.2371
1650,51,18,1759,1845,5,1816,34,0,86,209,20,3,2023,0,39.3915
958,-11,11,958,1158,14,1229,-17,0,151,853,1,10,2019,1,-17.8288
1525,24,13,1602,1755,10,1743,22,0,138,672,29,12,2022,3,13.7294
600,-7,18,611,724,9,750,-17,0,110,488,31,7,2019,2,-13.3814
939,-10,13,942,1217,5,1238,-16,0,119,628,7,2,2023,1,-20.0203
1449,3,24,1516,1613,8,1620,1,0,91,361,15,7,2019,0,3.048
1740,-10,18,1748,1803,19,1830,-8,0,110,516,2,12,2020,2,-3.3292
530,-3,11,538,722,10,745,-13,0,135,834,23,7,2021,4,-9.0176
917,12,5,934,957,9,949,17,0,92,589,5,7,2021,0,11.8014
700,-2,15,713,1416,8,1429,-5,0,269,2139,5,7,2020,6,-14.503
2023,3,26,2052,2133,3,2130,6,0,67,227,16,12,2022,4,5.1715
1100,-3,8,1105,1145,11,1224,-28,0,204,1299,20,10,2022,3,-14.5115
1425,-18,16,1423,1709,9,1744,-26,0,139,854,15,1,2022,5,-19.6805
810,-8,11,813,849,6,915,-20,0,185,1009,28,3,2020,5,-21.0276
700,-5,20,715,815,5,828,-8,0,88,405,17,7,2022,6,-7.1951
2035,-7,8,2036,2135,3,2200,-22,0,85,391,17,2,2020,0,-18.4222
1445,16,14,1515,2016,12,2027,1,0,222,1587,9,3,2019,5,7.2174
743,51,13,847,1211,6,1126,51,0,163,1160,27,1,2022,3,45.222
1230,10,10,1250,1250,3,1305,-12,0,95,402,17,4,2019,2,-1.5385
1515,-5,8,1518,1622,5,1645,-18,0,90,386,14,3,2020,5,-19.9715
1043,-1,14,1056,1217,9,1259,-33,0,316,2075,26,5,2022,3,-13.5129
1226,124,29,1459,1552,11,1345,138,0,79,309,13,2,2021,5,135.1782
1625,-1,9,1633,1735,2,1755,-18,0,90,441,6,10,2022,3,-11.4168
645,-2,15,658,904,6,930,-20,0,165,946,4,2,2021,3,-12.5073
1535,6,14,1555,1551,5,1600,-4,0,85,368,22,8,2021,6,-0.7165
1615,8,9,1632,1649,5,1655,-1,0,100,495,27,1,2019,6,-2.1957
640,32,8,720,822,5,820,7,0,220,1447,28,6,2021,0,15.6248
600,63,10,713,903,8,819,52,0,139,829,10,1,2022,0,49.8605
1215,-6,12,1221,1315,4,1334,-15,0,79,229,2,2,2019,5,-21.0766
730,-3,14,741,849,4,911,-18,0,101,372,4,4,2022,0,-16.4559
1610,-8,9,1611,1621,5,1645,-19,0,95,448,4,12,2021,5,-17.6028
2225,-7,16,2234,2339,5,2356,-12,0,91,406,9,12,2021,3,-13.3594
715,-6,8,717,702,8,740,-30,0,145,833,4,6,2021,4,-16.6471
1825,-6,18,1837,1915,6,1931,-10,0,66,213,20,3,2023,0,-8.6872
1457,-2,17,1512,1605,3,1605,3,0,68,317,8,9,2021,2,-5.9064
1034,-1,31,1104,1154,2,1158,-2,0,84,312,19,12,2020,5,2.6995
2200,-1,18,2217,657,10,709,-2,0,309,2500,11,3,2023,5,-9.3859
1855,-5,11,1901,1911,25,1920,16,0,85,448,30,7,2019,1,7.0627
700,-4,14,710,818,6,834,-10,0,94,414,26,5,2023,4,-11.7504
1607,-9,18,1616,1740,10,1824,-34,0,317,2218,7,7,2022,3,-13.0747
745,0,15,800,900,6,910,-4,0,85,386,17,11,2022,3,-4.187
1140,18,16,1214,1427,6,1432,1,0,172,997,7,9,2021,1,6.3705
700,-10,10,700,739,4,818,-35,0,78,209,13,10,2020,1,-25.6653
1557,-2,28,1623,1821,9,1824,6,0,267,1744,15,6,2023,3,-3.098
1740,18,31,1829,1955,7,1948,14,0,248,1535,8,1,2019,1,17.3117
1050,-6,9,1053,1233,3,1250,-14,0,120,663,2,8,2019,4,-17.3877
1545,-3,8,1550,1802,3,1849,-44,0,244,1325,10,2,2021,2,-20.6841
2015,84,14,2153,2326,4,2215,75,0,180,1105,21,3,2019,3,71.6529
1446,1,17,1504,1725,5,1748,-18,0,122,626,27,6,2023,1,-5.9232
1440,0,14,1454,1527,5,1538,-6,0,58,175,29,8,2020,5,-6.7168
1430,32,9,1511,1546,8,1525,29,0,55,216,27,5,2022,4,27.1344
1955,-4,11,2002,2039,7,2047,-1,0,52,216,30,10,2019,2,-3.0874
600,-19,9,550,629,4,700,-27,0,60,261,3,6,2019,0,-22.5405
2200,33,12,2245,2323,3,2305,21,0,65,237,10,8,2023,3,25.234
515,7,11,533,905,3,910,-2,0,175,1167,1,7,2021,3,-4.5928
600,26,22,648,843,4,830,17,0,150,781,27,12,2021,0,19.9927
1645,13,11,1709,1821,3,1815,9,0,150,909,28,4,2022,3,1.9901
1410,-6,10,1414,1516,11,1543,-16,0,153,861,17,8,2022,2,-15.314
600,43,13,656,758,26,734,50,0,94,403,15,7,2023,5,46.9311
1445,-3,12,1454,1538,15,1604,-11,0,139,612,12,11,2021,4,-12.2394
